,Project Type,Active Clients Count,Abbrev,Reporting Month,Reporting Window
0,Safe Haven (SH),41,SH,Sep-2022,Monthly
1,Other (OTH),61,OTH,Sep-2022,Monthly
2,Homelessness Prevention (HP),935,HP,Sep-2022,Monthly
3,Transitional Housing (TH),1057,TH,Sep-2022,Monthly
4,Street Outreach (OUT),2481,OUT,Sep-2022,Monthly
5,Coordinated Entry (CE),3327,CE,Sep-2022,Monthly
6,Day Shelter (DS),4185,DS,Sep-2022,Monthly
7,Emergency Shelter (ES),4205,ES,Sep-2022,Monthly
8,Services Only (SO),6563,SO,Sep-2022,Monthly
9,Permanent Housing (PH),11819,PH,Sep-2022,Monthly
0,Safe Haven (SH),56,SH,Sep-2022,Quarterly
1,Other (OTH),67,OTH,Sep-2022,Quarterly
2,Homelessness Prevention (HP),1356,HP,Sep-2022,Quarterly
3,Transitional Housing (TH),1531,TH,Sep-2022,Quarterly
4,Day Shelter (DS),5080,DS,Sep-2022,Quarterly
5,Street Outreach (OUT),5816,OUT,Sep-2022,Quarterly
6,Emergency Shelter (ES),6099,ES,Sep-2022,Quarterly
7,Coordinated Entry (CE),7345,CE,Sep-2022,Quarterly
8,Services Only (SO),8474,SO,Sep-2022,Quarterly
9,Permanent Housing (PH),12481,PH,Sep-2022,Quarterly
0,Other (OTH),67,OTH,Sep-2022,6 - Month
1,Safe Haven (SH),69,SH,Sep-2022,6 - Month
2,Homelessness Prevention (HP),1545,HP,Sep-2022,6 - Month
3,Transitional Housing (TH),1833,TH,Sep-2022,6 - Month
4,Day Shelter (DS),5565,DS,Sep-2022,6 - Month
5,Emergency Shelter (ES),7546,ES,Sep-2022,6 - Month
6,Street Outreach (OUT),7908,OUT,Sep-2022,6 - Month
7,Coordinated Entry (CE),9344,CE,Sep-2022,6 - Month
8,Services Only (SO),9461,SO,Sep-2022,6 - Month
9,Permanent Housing (PH),12900,PH,Sep-2022,6 - Month
0,Other (OTH),67,OTH,Sep-2022,Annual
1,Safe Haven (SH),115,SH,Sep-2022,Annual
2,Homelessness Prevention (HP),2015,HP,Sep-2022,Annual
3,Transitional Housing (TH),2625,TH,Sep-2022,Annual
4,Day Shelter (DS),6933,DS,Sep-2022,Annual
5,Emergency Shelter (ES),10999,ES,Sep-2022,Annual
6,Street Outreach (OUT),12527,OUT,Sep-2022,Annual
7,Services Only (SO),12823,SO,Sep-2022,Annual
8,Coordinated Entry (CE),13832,CE,Sep-2022,Annual
9,Permanent Housing (PH),14156,PH,Sep-2022,Annual
0,Safe Haven (SH),34,SH,Oct-2022,Monthly
1,Other (OTH),61,OTH,Oct-2022,Monthly
2,Homelessness Prevention (HP),954,HP,Oct-2022,Monthly
3,Transitional Housing (TH),1047,TH,Oct-2022,Monthly
4,Street Outreach (OUT),2659,OUT,Oct-2022,Monthly
5,Coordinated Entry (CE),3350,CE,Oct-2022,Monthly
6,Day Shelter (DS),4331,DS,Oct-2022,Monthly
7,Emergency Shelter (ES),4384,ES,Oct-2022,Monthly
8,Services Only (SO),6768,SO,Oct-2022,Monthly
9,Permanent Housing (PH),11893,PH,Oct-2022,Monthly
0,Safe Haven (SH),55,SH,Oct-2022,Quarterly
1,Other (OTH),67,OTH,Oct-2022,Quarterly
2,Homelessness Prevention (HP),1278,HP,Oct-2022,Quarterly
3,Transitional Housing (TH),1527,TH,Oct-2022,Quarterly
4,Day Shelter (DS),5216,DS,Oct-2022,Quarterly
5,Street Outreach (OUT),5671,OUT,Oct-2022,Quarterly
6,Emergency Shelter (ES),6093,ES,Oct-2022,Quarterly
7,Coordinated Entry (CE),7512,CE,Oct-2022,Quarterly
8,Services Only (SO),8668,SO,Oct-2022,Quarterly
9,Permanent Housing (PH),12596,PH,Oct-2022,Quarterly
0,Safe Haven (SH),64,SH,Oct-2022,6 - Month
1,Other (OTH),67,OTH,Oct-2022,6 - Month
2,Homelessness Prevention (HP),1550,HP,Oct-2022,6 - Month
3,Transitional Housing (TH),1840,TH,Oct-2022,6 - Month
4,Day Shelter (DS),5720,DS,Oct-2022,6 - Month
5,Emergency Shelter (ES),7515,ES,Oct-2022,6 - Month
6,Street Outreach (OUT),7945,OUT,Oct-2022,6 - Month
7,Coordinated Entry (CE),9571,CE,Oct-2022,6 - Month
8,Services Only (SO),9779,SO,Oct-2022,6 - Month
9,Permanent Housing (PH),13006,PH,Oct-2022,6 - Month
0,Other (OTH),67,OTH,Oct-2022,Annual
1,Safe Haven (SH),109,SH,Oct-2022,Annual
2,Homelessness Prevention (HP),2059,HP,Oct-2022,Annual
3,Transitional Housing (TH),2642,TH,Oct-2022,Annual
4,Day Shelter (DS),7065,DS,Oct-2022,Annual
5,Emergency Shelter (ES),11101,ES,Oct-2022,Annual
6,Street Outreach (OUT),12790,OUT,Oct-2022,Annual
7,Services Only (SO),13078,SO,Oct-2022,Annual
8,Coordinated Entry (CE),14204,CE,Oct-2022,Annual
9,Permanent Housing (PH),14302,PH,Oct-2022,Annual
0,Safe Haven (SH),38,SH,Nov-2022,Monthly
1,Other (OTH),61,OTH,Nov-2022,Monthly
2,Homelessness Prevention (HP),991,HP,Nov-2022,Monthly
3,Transitional Housing (TH),1027,TH,Nov-2022,Monthly
4,Street Outreach (OUT),2437,OUT,Nov-2022,Monthly
5,Coordinated Entry (CE),3136,CE,Nov-2022,Monthly
6,Day Shelter (DS),4198,DS,Nov-2022,Monthly
7,Emergency Shelter (ES),4340,ES,Nov-2022,Monthly
8,Services Only (SO),6893,SO,Nov-2022,Monthly
9,Permanent Housing (PH),11963,PH,Nov-2022,Monthly
0,Safe Haven (SH),57,SH,Nov-2022,Quarterly
1,Other (OTH),61,OTH,Nov-2022,Quarterly
2,Homelessness Prevention (HP),1325,HP,Nov-2022,Quarterly
3,Transitional Housing (TH),1525,TH,Nov-2022,Quarterly
4,Day Shelter (DS),5250,DS,Nov-2022,Quarterly
5,Street Outreach (OUT),5765,OUT,Nov-2022,Quarterly
6,Emergency Shelter (ES),6088,ES,Nov-2022,Quarterly
7,Coordinated Entry (CE),7447,CE,Nov-2022,Quarterly
8,Services Only (SO),8920,SO,Nov-2022,Quarterly
9,Permanent Housing (PH),12688,PH,Nov-2022,Quarterly
0,Safe Haven (SH),66,SH,Nov-2022,6 - Month
1,Other (OTH),67,OTH,Nov-2022,6 - Month
2,Homelessness Prevention (HP),1574,HP,Nov-2022,6 - Month
3,Transitional Housing (TH),1849,TH,Nov-2022,6 - Month
4,Day Shelter (DS),5713,DS,Nov-2022,6 - Month
5,Emergency Shelter (ES),7297,ES,Nov-2022,6 - Month
6,Street Outreach (OUT),7779,OUT,Nov-2022,6 - Month
7,Coordinated Entry (CE),9530,CE,Nov-2022,6 - Month
8,Services Only (SO),10097,SO,Nov-2022,6 - Month
9,Permanent Housing (PH),13078,PH,Nov-2022,6 - Month
0,Other (OTH),67,OTH,Nov-2022,Annual
1,Safe Haven (SH),107,SH,Nov-2022,Annual
2,Homelessness Prevention (HP),2112,HP,Nov-2022,Annual
3,Transitional Housing (TH),2683,TH,Nov-2022,Annual
4,Day Shelter (DS),7065,DS,Nov-2022,Annual
5,Emergency Shelter (ES),10946,ES,Nov-2022,Annual
6,Street Outreach (OUT),12849,OUT,Nov-2022,Annual
7,Services Only (SO),13402,SO,Nov-2022,Annual
8,Permanent Housing (PH),14353,PH,Nov-2022,Annual
9,Coordinated Entry (CE),14361,CE,Nov-2022,Annual
0,Safe Haven (SH),41,SH,Dec-2022,Monthly
1,Other (OTH),61,OTH,Dec-2022,Monthly
2,Transitional Housing (TH),987,TH,Dec-2022,Monthly
3,Homelessness Prevention (HP),1011,HP,Dec-2022,Monthly
4,Street Outreach (OUT),2622,OUT,Dec-2022,Monthly
5,Coordinated Entry (CE),3402,CE,Dec-2022,Monthly
6,Day Shelter (DS),4337,DS,Dec-2022,Monthly
7,Emergency Shelter (ES),4466,ES,Dec-2022,Monthly
8,Services Only (SO),7116,SO,Dec-2022,Monthly
9,Permanent Housing (PH),11909,PH,Dec-2022,Monthly
0,Other (OTH),61,OTH,Dec-2022,Quarterly
1,Safe Haven (SH),62,SH,Dec-2022,Quarterly
2,Homelessness Prevention (HP),1251,HP,Dec-2022,Quarterly
3,Transitional Housing (TH),1503,TH,Dec-2022,Quarterly
4,Day Shelter (DS),5165,DS,Dec-2022,Quarterly
5,Street Outreach (OUT),5682,OUT,Dec-2022,Quarterly
6,Emergency Shelter (ES),6206,ES,Dec-2022,Quarterly
7,Coordinated Entry (CE),7312,CE,Dec-2022,Quarterly
8,Services Only (SO),9021,SO,Dec-2022,Quarterly
9,Permanent Housing (PH),12586,PH,Dec-2022,Quarterly
0,Other (OTH),67,OTH,Dec-2022,6 - Month
1,Safe Haven (SH),73,SH,Dec-2022,6 - Month
2,Homelessness Prevention (HP),1478,HP,Dec-2022,6 - Month
3,Transitional Housing (TH),1803,TH,Dec-2022,6 - Month
4,Day Shelter (DS),5733,DS,Dec-2022,6 - Month
5,Emergency Shelter (ES),7256,ES,Dec-2022,6 - Month
6,Street Outreach (OUT),7417,OUT,Dec-2022,6 - Month
7,Coordinated Entry (CE),9604,CE,Dec-2022,6 - Month
8,Services Only (SO),10238,SO,Dec-2022,6 - Month
9,Permanent Housing (PH),13024,PH,Dec-2022,6 - Month
0,Other (OTH),67,OTH,Dec-2022,Annual
1,Safe Haven (SH),114,SH,Dec-2022,Annual
2,Homelessness Prevention (HP),2121,HP,Dec-2022,Annual
3,Transitional Housing (TH),2658,TH,Dec-2022,Annual
4,Day Shelter (DS),7049,DS,Dec-2022,Annual
5,Emergency Shelter (ES),10943,ES,Dec-2022,Annual
6,Street Outreach (OUT),12815,OUT,Dec-2022,Annual
7,Services Only (SO),13532,SO,Dec-2022,Annual
8,Permanent Housing (PH),14260,PH,Dec-2022,Annual
9,Coordinated Entry (CE),14648,CE,Dec-2022,Annual
0,Safe Haven (SH),58,SH,Jan-2023,Monthly
1,Other (OTH),61,OTH,Jan-2023,Monthly
2,Homelessness Prevention (HP),953,HP,Jan-2023,Monthly
3,Transitional Housing (TH),983,TH,Jan-2023,Monthly
4,Street Outreach (OUT),3366,OUT,Jan-2023,Monthly
5,Day Shelter (DS),4435,DS,Jan-2023,Monthly
6,Emergency Shelter (ES),4613,ES,Jan-2023,Monthly
7,Coordinated Entry (CE),4792,CE,Jan-2023,Monthly
8,Services Only (SO),7293,SO,Jan-2023,Monthly
9,Permanent Housing (PH),11917,PH,Jan-2023,Monthly
0,Other (OTH),61,OTH,Jan-2023,Quarterly
1,Safe Haven (SH),70,SH,Jan-2023,Quarterly
2,Homelessness Prevention (HP),1246,HP,Jan-2023,Quarterly
3,Transitional Housing (TH),1446,TH,Jan-2023,Quarterly
4,Day Shelter (DS),5265,DS,Jan-2023,Quarterly
5,Street Outreach (OUT),5714,OUT,Jan-2023,Quarterly
6,Emergency Shelter (ES),6348,ES,Jan-2023,Quarterly
7,Coordinated Entry (CE),7274,CE,Jan-2023,Quarterly
8,Services Only (SO),9183,SO,Jan-2023,Quarterly
9,Permanent Housing (PH),12573,PH,Jan-2023,Quarterly
0,Other (OTH),61,OTH,Jan-2023,6 - Month
1,Safe Haven (SH),86,SH,Jan-2023,6 - Month
2,Homelessness Prevention (HP),1503,HP,Jan-2023,6 - Month
3,Transitional Housing (TH),1738,TH,Jan-2023,6 - Month
4,Day Shelter (DS),5840,DS,Jan-2023,6 - Month
5,Emergency Shelter (ES),7412,ES,Jan-2023,6 - Month
6,Street Outreach (OUT),7634,OUT,Jan-2023,6 - Month
7,Coordinated Entry (CE),9653,CE,Jan-2023,6 - Month
8,Services Only (SO),10461,SO,Jan-2023,6 - Month
9,Permanent Housing (PH),13070,PH,Jan-2023,6 - Month
0,Other (OTH),67,OTH,Jan-2023,Annual
1,Safe Haven (SH),124,SH,Jan-2023,Annual
2,Homelessness Prevention (HP),2121,HP,Jan-2023,Annual
3,Transitional Housing (TH),2614,TH,Jan-2023,Annual
4,Day Shelter (DS),7081,DS,Jan-2023,Annual
5,Emergency Shelter (ES),11012,ES,Jan-2023,Annual
6,Street Outreach (OUT),12923,OUT,Jan-2023,Annual
7,Services Only (SO),13823,SO,Jan-2023,Annual
8,Permanent Housing (PH),14293,PH,Jan-2023,Annual
9,Coordinated Entry (CE),15000,CE,Jan-2023,Annual
